1. Rahul Saxena, CAST Profile/Podcast Episode - https://doc.casthighlight.com/sequencing-my-it-future_ep1/

2. Risky Function Calls, Software Resiliency, Code Insight Page - https://doc.casthighlight.com/alt_riskyfunctioncalls-avoid-using-risky-builtins/ 

3. Switch Cases, Software Resiliency, Code Insight Page - https://doc.casthighlight.com/alt_missingbreakincasepath-the-code-contains-too-many-switch-cases-with-missing-ending-breaks/

4. Option Explicit, Software Resiliency, Code Insight Page - https://doc.casthighlight.com/alt_missingexplicitonoption-explicit-option-makes-declaring-variables-easier/

5. Bug Patterns, Software Resiliency, Code Insight Page - https://doc.casthighlight.com/alt_bugpatterns-avoid-using-risky-patterns-too-frequently/

6. Empty Catches, Software Resiliency, Code Insight Page - https://doc.casthighlight.com/alt_emptycatches-avoid-empty-catch-blocks-php/

7. Function name and Opening paranthesis, Software Agility, Code Insight Page - https://doc.casthighlight.com/alt_prototype-spaces-between-function-name-and-opening-parenthesis-cause-bugs/

8. Weak Comment Rate, Software Agility, Code Insight Page - https://doc.casthighlight.com/alt_weakcommentrate-avoid-weak-comment-rate/ 

9. Short identifiers, Software Agility, Code Insight Page - https://doc.casthighlight.com/alt_shortidentifiers-avoid-short-identifiers/

10. Too many functions, Software Elegance, Code Insight Page - https://doc.casthighlight.com/alt_nbmeth-avoid-many-functions/

11. Complex artifacts, Software Elegance, Code Insight Page - https://doc.casthighlight.com/alt_complexartifact-avoid-complex-artifact/

12. Too many parameters, Software Elegance, Code Insight Page - https://doc.casthighlight.com/alt_methodswithtoomuchparameters-avoid-methods-or-function-with-too-many-arguments/

